1.6753,0.6461,1.0866,0.9821
1.7159,0.6493,1.1066,0.9882
1.7389,0.6668,1.1392,0.9911
1.7097,0.6695,1.1408,1.0026
1.7240,0.6751,1.1534,1.0033
1.6622,0.6705,1.1363,NaN
1.6958,0.6728,1.1558,NaN
1.7434,0.6762,1.1777,NaN
1.7281,0.6673,1.1762,1.0151
1.7267,0.6736,1.1763,NaN
1.6941,0.6646,1.1597,1.0157
1.6991,0.6554,1.1521,NaN
1.7217,0.6320,1.1475,1.0205
1.6466,0.6137,1.1071,NaN
1.6389,0.6175,1.1144,NaN
1.5814,0.6065,1.0996,1.0249
1.6037,0.6225,1.1111,1.0277
1.6369,0.6272,1.1342,NaN
1.6310,0.6269,1.1344,1.0360
1.6348,0.6219,1.1285,1.0365
1.6326,0.6339,1.1270,1.0383
1.6304,0.6279,1.1213,1.0381
1.5709,0.6104,1.0787,1.0394
1.5583,0.6192,1.0798,NaN
1.5621,0.6242,1.0801,NaN
1.6038,0.6294,1.0917,NaN
1.6006,0.6237,1.0866,NaN
1.6486,0.6322,1.1084,NaN
1.6577,0.6282,1.1144,NaN
1.6362,0.6232,1.1120,1.0310
1.5824,0.6122,1.0829,1.0395
1.5848,0.6326,1.1041,NaN
1.5597,0.6374,1.1134,1.0311
1.5577,0.6368,1.1149,1.0354
1.5829,0.6351,1.1178,1.0282
1.5279,0.6313,1.1017,1.0269
1.4864,0.6339,1.0797,1.0321
1.4835,0.6365,1.0728,1.0406
1.5137,0.6448,1.0892,NaN
1.4839,0.6488,1.0899,1.0503
1.4815,0.6418,1.0883,1.0497
1.5045,0.6484,1.1003,NaN
1.5089,0.6603,1.1119,1.0295
1.5318,0.6602,1.1222,1.0401
1.5433,0.6661,1.1279,1.0189
1.5237,0.6689,1.1229,1.0092
1.5333,0.6662,1.1312,1.0178
1.5300,0.6514,1.1230,1.0254
1.5185,0.6540,1.1224,1.0360
1.5278,0.6510,1.1210,1.0374
1.5384,0.6514,1.1250,1.0374
1.5235,0.6411,1.1071,1.0409
1.4932,0.6432,1.1020,NaN
1.4825,0.6451,1.0970,NaN
1.4752,0.6459,1.0846,1.0447
1.4447,0.6383,1.0610,1.0361
1.4068,0.6321,1.0287,NaN
1.4170,0.6420,1.0439,1.0439
1.4352,0.6373,1.0516,1.0474
1.4560,0.6377,1.0605,1.0473
1.4722,0.6364,1.0660,NaN
1.4429,0.6318,1.0471,1.0440
1.4318,0.6300,1.0483,1.0430
1.4086,0.6315,1.0378,1.0450
1.4306,0.6439,1.0647,1.0558
1.4297,0.6440,1.0632,1.0566
1.4324,0.6444,1.0623,1.0521
1.4058,0.6351,1.0425,1.0421
1.3760,0.6381,1.0412,1.0455
1.3784,0.6310,1.0356,1.0496
1.3961,0.6312,1.0385,1.0425
1.4108,0.6339,1.0476,1.0515
1.4236,0.6344,1.0476,1.0543
1.4532,0.6416,1.0593,1.0591
1.4809,0.6458,1.0707,NaN
1.4650,0.6436,1.0682,1.0654
1.5013,0.6556,1.0804,1.0645
1.4736,0.6514,1.0693,1.0704
1.4784,0.6536,1.0714,1.0722
1.4800,0.6499,1.0695,1.0728
1.4819,0.6405,1.0602,1.0747
1.5195,0.6479,1.0723,1.0820
1.5140,0.6443,1.0685,1.0857
1.4874,0.6443,1.0628,1.0842
1.5186,0.6530,1.0748,1.0834
1.5336,0.6534,1.0799,1.0806
1.5297,0.6518,1.0780,1.0733
1.5507,0.6602,1.0893,1.0764
1.5649,0.6616,1.0959,1.0778
1.5441,0.6534,1.0865,1.0793
1.5292,0.6489,1.0810,1.0881
1.4812,0.6383,1.0528,1.0891
1.4964,0.6412,1.0626,1.0908
1.5263,0.6400,1.0700,1.0911
1.5353,0.6431,1.0770,1.0841
1.5236,0.6424,1.0702,1.0893
1.5543,0.6498,1.0837,1.0875
1.5565,0.6556,1.0916,1.0896
1.5737,0.6567,1.1017,1.0877
1.5817,0.6511,1.1092,1.0947
1.5906,0.6536,1.1171,1.0949
1.5935,0.6574,1.1284,1.1017
1.5815,0.6584,1.1246,NaN
1.5610,0.6587,1.1274,1.0987
1.5795,0.6600,1.1345,1.0908
1.5507,0.6486,1.1189,1.0948
1.5276,0.6476,1.1189,1.0881
1.5226,0.6528,1.1324,1.0903
1.5313,0.6631,1.1495,1.0956
1.5029,0.6663,1.1504,1.0935
1.4778,0.6621,1.1417,1.0989
1.4714,0.6583,1.1331,1.0866
1.4637,0.6669,1.1363,1.0976
1.4650,0.6678,1.1328,1.0946
1.4897,0.6746,1.1477,1.1000
1.4489,0.6756,1.1403,1.1025
1.4253,0.6887,1.1396,1.1030
1.4407,0.6959,1.1495,1.0980
1.4724,0.7151,1.1714,1.0987
1.4914,0.7215,1.1826,1.0935
1.5036,0.7171,1.1849,1.0943
1.5055,0.7296,1.1967,1.0729
1.4851,0.7233,1.1836,1.0698
1.4894,0.7347,1.2028,1.0771
1.5235,0.7328,1.2087,1.0666
1.5290,0.7324,1.2167,1.0673
1.5249,0.7215,1.2048,1.0615
1.5420,0.7209,1.2120,1.0718
1.5643,0.7297,1.2303,1.0743
1.5628,0.7264,1.2366,1.0726
1.5494,0.7271,1.2372,1.0803
1.5449,0.7188,1.2292,1.0852
1.5580,0.7282,1.2433,1.0851
1.5974,0.7329,1.2601,1.0941
1.6057,0.7320,1.2639,1.1001
1.5958,0.7306,1.2640,1.1034
1.6183,0.7266,1.2637,1.1076
1.6331,0.7340,1.2711,1.1053
1.6137,0.7251,1.2613,1.1111
1.5784,0.7141,1.2391,1.1125
1.5880,0.7150,1.2429,1.1125
1.5703,0.7065,1.2317,1.1105
1.5921,0.7148,1.2447,1.1144
1.6223,0.7228,1.2669,NaN
1.6353,0.7334,1.2861,1.1143
1.6487,0.7410,1.2952,1.1139
1.6680,0.7461,1.3062,1.1117
1.6619,0.7501,1.3113,1.1179
1.6661,0.7490,1.3211,1.1041
1.6778,0.7420,1.3234,1.1065
1.6864,0.7396,1.3220,1.1082
1.6983,0.7425,1.3365,1.1018
1.7006,0.7396,1.3506,1.1007
1.6440,0.7229,1.3050,1.1091
1.6502,0.7294,1.3165,1.1103
1.6626,0.7315,1.3257,1.1165
1.6714,0.7343,1.3368,1.1154
1.6546,0.7222,1.3187,1.1068
1.6732,0.7289,1.3355,1.1002
1.6908,0.7429,1.3527,1.1087
1.6812,0.7402,1.3528,1.0915
1.6842,0.7374,1.3576,1.1011
1.6999,0.7367,1.3710,1.0988
1.7151,0.7360,1.3819,1.0956
1.7328,0.7449,1.4036,1.0933
1.7373,0.7488,1.4065,1.0702
1.7301,0.7495,1.4003,1.0580
1.7237,0.7474,1.4004,1.0401
1.7138,0.7475,1.3958,1.0413
1.7208,0.7536,1.4018,1.0331
1.7015,0.7429,1.3789,1.0324
1.6848,0.7443,1.3661,1.0460
1.7077,0.7476,1.3852,1.0560
1.6918,0.7389,1.3725,1.0762
1.6779,0.7346,1.3561,1.0689
1.6495,0.7283,1.3363,1.0823
1.6493,0.7250,1.3417,1.0900
1.6645,0.7119,1.3515,1.0880
1.6964,0.7294,1.3839,1.1005
1.7049,0.7438,1.4027,1.0986
1.7006,0.7442,1.4029,1.1066
1.6873,0.7578,1.4011,1.1196
1.7050,0.7599,1.4129,1.1205
1.6902,0.7624,1.4058,1.1176
1.6860,0.7631,1.4035,1.1236
1.7075,0.7641,1.4117,1.1293
1.6968,0.7660,1.3983,1.1304
1.6884,0.7846,1.4132,1.1299
1.6307,0.7724,1.3712,1.1313
1.6462,0.7864,1.3947,1.1311
1.6115,0.7801,1.3824,1.1314
1.6098,0.7798,1.3790,1.1314
1.6417,0.7760,1.3926,1.1324
1.6524,0.7695,1.3952,1.1387
1.6763,0.7674,1.4001,1.1365
1.6645,0.7669,1.3971,1.1391
1.6752,0.7800,1.4126,1.1445
1.6782,0.8115,1.4357,1.1483
1.7140,0.8248,1.4573,1.1466
1.7269,0.8320,1.4644,1.1493
1.7365,0.8447,1.4749,NaN
1.7443,0.8524,1.4732,1.1463
1.7248,0.8616,1.4627,1.1388
1.7388,0.8916,1.4822,1.1454
1.7804,0.9181,1.4994,1.1508
1.7988,0.9582,1.5311,1.1501
1.7562,0.9637,1.4979,1.1514
1.7395,1.0177,1.5198,1.1415
1.6726,0.9820,1.4586,1.1405
1.7454,1.0251,1.5088,1.1210
1.7612,1.0211,1.5310,1.1254
1.7994,1.0213,1.5415,1.1077
1.8355,1.0279,1.5656,1.1006
1.8269,1.0485,1.5716,1.0917
1.8209,1.0596,1.5574,1.1132
1.8101,1.0463,1.5574,1.1412
1.7705,1.0458,1.5482,1.1466
1.6872,1.0352,1.4872,1.1511
1.6645,1.0285,1.4561,1.1535
1.6888,0.9979,1.4752,1.1536
1.6990,1.0202,1.5037,NaN
1.7061,1.0550,1.5199,1.1562
1.6673,1.0521,1.5045,1.1584
1.6252,1.0470,1.4786,1.1532
1.6373,1.0776,1.4918,1.1406
1.6298,1.1197,1.5180,1.1205
1.7110,1.1195,1.5354,1.1105
1.6928,1.1214,1.5377,1.1239
1.7122,1.0996,1.5254,1.1446
1.7239,1.0863,1.5157,1.1346
1.7597,1.0781,1.4943,1.1241
1.7760,1.0828,1.5144,1.1206
1.7616,1.0717,1.5074,1.1144
1.7596,1.0978,1.5266,1.1037
1.8175,1.0939,1.5466,1.1183
1.8069,1.0125,1.4808,NaN
1.8838,1.0316,1.5340,1.1210
1.9074,1.0699,1.5730,1.1272
1.9303,1.0783,1.5952,1.1439
1.8795,1.0794,1.5799,1.1393
1.9252,1.1071,1.6154,1.1430
1.9294,1.0864,1.6202,1.1277
1.9159,1.0705,1.6114,1.1107
1.8937,1.0610,1.6005,1.1226
1.8602,1.0502,1.5812,1.1084
1.8780,1.0255,1.5746,1.1231
1.9342,1.0459,1.6020,1.1389
1.9399,1.0375,1.5952,1.1334
1.9571,1.0279,1.5869,1.1462
1.9102,1.0047,1.5534,1.1409
1.8862,1.0180,1.5450,1.1367
1.9281,1.0382,1.5661,1.1485
1.9553,1.0478,1.5832,1.1492
1.9726,1.0518,1.5943,1.1608
2.0122,1.0641,1.6189,1.1648
2.0900,1.0695,1.6469,1.1648
2.0884,1.0859,1.6584,1.1674
2.0700,1.0722,1.6569,1.1761
2.0744,1.0976,1.6745,1.1745
2.1261,1.0935,1.6882,1.1727
2.1898,1.1110,1.7220,1.1805
2.1622,1.0787,1.7161,1.1757
2.2147,1.0916,1.7417,1.1703
2.2199,1.0807,1.7413,1.1718
2.1511,1.0707,1.7201,1.1555
2.1975,1.0791,1.7422,1.1606
2.2531,1.0805,1.7601,1.1414
2.2425,1.0809,1.7563,1.1398
2.2234,1.0890,1.7555,1.1548
2.2787,1.0962,1.7750,1.1472
2.3588,1.1213,1.8272,1.1631
2.3527,1.1427,1.8555,1.1587
2.4014,1.1736,1.8863,1.1722
2.4026,1.1708,1.9016,1.1646
2.4351,1.1876,1.9209,1.1757
2.5218,1.2072,1.9674,1.1727
2.5917,1.1938,1.9755,1.1647
2.6206,1.1905,1.9976,1.1481
2.5172,1.1962,1.9835,1.1447
2.5518,1.2136,2.0063,1.1480
2.5139,1.2534,2.0313,1.1621
2.5621,1.2475,2.0334,1.1524
2.6368,1.2694,2.0819,1.1483
2.7110,1.2685,2.1198,1.1516
2.7448,1.2780,2.1530,NaN
2.7936,1.3016,2.2047,1.1549
2.7202,1.3201,2.1890,1.1594
2.7320,1.3169,2.1716,1.1644
2.7924,1.3258,2.2293,1.1710
2.8195,1.3290,2.2770,1.1665
2.8000,1.3187,2.2762,1.1687
2.6775,1.2771,2.1874,1.1733
2.7266,1.3015,2.2182,1.1721
2.7075,1.3294,2.2379,1.1581
2.6693,1.3105,2.1987,1.1683
2.8211,1.3637,2.2780,1.1680
2.8983,1.3951,2.3375,1.1740
2.9777,1.3885,2.3628,1.1768
3.0103,1.3741,2.3670,1.1786
3.0258,1.3974,2.3937,1.1732
2.9660,1.3901,2.3261,1.1764
3.0870,1.3960,2.3732,1.1711
3.1521,1.3918,2.3872,1.1588
3.1356,1.3893,2.3967,1.1757
3.0652,1.3247,2.3106,1.1622
3.1310,1.3018,2.2784,1.1569
3.0850,1.3009,2.2284,1.1607
3.2699,1.3256,2.3120,1.1768
3.4599,1.3598,2.4122,1.1706
3.5717,1.3605,2.4647,1.1677
3.5080,1.3673,2.4868,1.1670
3.4521,1.3649,2.4839,1.1791
3.4564,1.3320,2.4645,1.1799
3.6009,1.3249,2.5096,1.1833
3.6493,1.3815,2.5719,1.1832
3.7394,1.3807,2.6148,1.1827
3.8721,1.4201,2.7114,1.1858
3.8555,1.4399,2.7562,1.1830
3.7993,1.4779,2.8296,NaN
3.9590,1.5197,2.9236,1.1726
3.9679,1.5125,2.9583,1.1839
3.7515,1.4198,2.7807,1.1827
3.8695,1.4303,2.8092,1.1751
4.0611,1.4970,2.9560,1.1778
4.2615,1.5209,3.0693,1.1769
4.3485,1.5329,3.0958,1.1792
4.3009,1.5349,3.0948,1.1692
4.2356,1.5641,3.1456,1.1677
4.0335,1.5923,3.1136,1.1613
4.0368,1.5725,3.1088,1.1613
4.1777,1.5753,3.1667,1.1752
4.2056,1.5793,3.2103,1.1773
4.2437,1.5948,3.2630,1.1693
4.0149,1.5696,3.2017,1.1639
3.8944,1.5235,3.0742,1.1703
4.0618,1.5375,3.1375,1.1725
3.8029,1.4907,3.0347,1.1836
3.5927,1.4035,2.8259,1.1768
3.6785,1.4558,2.8406,1.1850
3.6689,1.4846,2.9027,1.1771
3.4712,1.4496,2.7997,1.1737
3.1553,1.3432,2.5626,1.1732
2.9006,1.3062,2.3899,1.1492
3.0843,1.3905,2.5073,1.1517
2.9706,1.3230,2.3679,1.1601
2.8460,1.2738,2.2066,1.1600
2.7955,1.1916,2.0718,NaN
2.6701,1.2189,2.0423,1.1558
2.5055,1.1678,1.9067,1.1625
2.5198,1.0823,1.8608,1.1437
2.6061,1.1705,1.9448,1.1457
2.7259,1.2519,2.0432,1.1599
2.8995,1.2992,2.1705,1.1762
2.9473,1.2516,2.2150,1.1819
2.7956,1.1895,2.0878,1.1820
2.8436,1.2063,2.1378,1.1916
3.0235,1.2578,2.2557,1.1932
3.0978,1.2525,2.2904,1.1945
3.1330,1.2495,2.3207,1.1895
3.1458,1.2464,2.3501,1.1861
3.2260,1.2744,2.4223,1.1795
3.1433,1.2530,2.3852,1.1668
2.8962,1.1416,2.2057,1.1599
2.7806,1.1612,2.1632,1.1738
2.9127,1.1886,2.2679,1.1825
2.7638,1.1453,2.2057,1.1829
2.7445,1.1640,2.1863,1.1803
2.5858,1.1930,2.1331,1.1768
2.7573,1.2186,2.2483,1.1742
2.7077,1.1970,2.2194,1.1785
2.6865,1.1849,2.2063,1.1696
2.7997,1.2043,2.2696,1.1661
2.9490,1.2484,2.3787,1.1807
2.9391,1.2530,2.3895,1.1906
2.8511,1.2327,2.3620,1.2107
2.9250,1.2532,2.4186,1.2224
2.9106,1.2543,2.4448,1.2265
2.9014,1.2545,2.4999,1.2328
2.7145,1.1736,2.3131,1.2297
2.7905,1.1947,2.3653,1.2194
2.7201,1.1587,2.2852,1.1925
2.5293,1.1015,2.1629,1.1543
2.3131,1.0124,1.9890,1.1081
2.1291,0.9511,1.8384,1.0963
2.0139,0.9512,1.7691,1.1399
2.0917,0.9913,1.8316,1.1682
2.2292,1.0312,1.9428,1.1672
2.1339,1.0293,1.8672,1.1558
2.0135,1.0298,1.7480,1.1196
1.9749,1.0315,1.7345,1.1377
2.0182,0.9989,1.7462,NaN
2.1389,1.0192,1.8168,1.1499
2.2180,1.0378,1.8683,1.1340
2.1797,1.0178,1.8379,1.1423
2.2043,1.0175,1.8540,1.1468
2.0232,0.9695,1.7289,1.1419
1.8951,0.9325,1.6331,1.1557
2.0467,0.9807,1.7429,1.1665
2.0543,0.9555,1.7107,1.1627
2.1156,0.9599,1.7327,1.1431
2.2313,0.9744,1.7948,1.1494
2.2346,0.9837,1.8084,1.1360
2.2368,0.9676,1.7879,1.1345
2.2724,0.9711,1.8139,1.1310
2.1740,0.9452,1.7546,1.1304
2.2917,0.9498,1.7866,1.1008
2.2644,0.9323,1.7533,1.1010
2.2436,0.9395,1.7591,1.1211
2.3656,0.9740,1.8304,1.1737
2.3953,0.9840,1.8583,1.1744
2.5088,1.0198,1.9306,1.1742
2.5374,1.0174,1.9553,1.1630
2.4947,1.0015,1.9337,1.1607
2.6082,1.0248,1.9933,1.1780
2.6589,1.0360,2.0274,1.1839
2.6410,1.0425,2.0275,1.1858
2.7298,1.0504,2.0614,1.1856
2.5390,1.0109,1.9338,1.1762
2.6684,1.0291,2.0080,1.1964
2.7553,1.0527,2.0583,1.2112
2.7444,1.0574,2.0738,1.2079
2.7878,1.0496,2.0876,1.2038
2.7007,1.0343,2.0362,1.2189
2.7026,1.0426,2.0541,1.2195
2.6953,1.0427,2.0476,1.2117
2.6431,1.0243,2.0058,1.2194
2.6407,1.0234,2.0017,1.2257
2.8136,1.0776,2.1023,1.2223
2.7916,1.1029,2.1044,1.2218
2.8987,1.1303,2.1533,1.2230
2.9662,1.1418,2.1811,1.2133
2.9920,1.1355,2.1895,1.2159
3.0569,1.1369,2.2212,1.2121
3.0323,1.1240,2.2203,1.1955
2.9461,1.1135,2.1876,1.1826
3.0365,1.1184,2.2309,1.2020
2.9483,1.1208,2.2105,1.2006
2.8868,1.1156,2.1744,1.2209
3.0021,1.1276,2.2298,1.2195
3.0327,1.1262,2.2551,1.2241
3.0006,1.1149,2.2370,1.2241
3.0489,1.1208,2.2526,1.2260
3.1354,1.1252,2.2882,1.2257
3.0656,1.1234,2.2739,NaN
2.8665,1.0581,2.1298,1.2273
2.8896,1.0652,2.1392,1.2224
2.8696,1.0986,2.1494,1.2357
2.8226,1.1631,2.1387,1.2223
2.9223,1.1757,2.1860,1.2052
2.9031,1.1642,2.1695,1.2273
2.9516,1.1578,2.1945,1.2213
2.9019,1.1294,2.1375,1.2150
2.8757,1.1525,2.1292,1.2067
2.9033,1.1500,2.1230,1.2113
2.8768,1.1564,2.1067,1.1902
2.9169,1.1869,2.1501,1.1982
2.9552,1.1893,2.1669,1.2122
2.9729,1.1750,2.1759,1.2310
3.0486,1.2184,2.2297,1.2149
3.0421,1.2362,2.2247,1.1944
3.0410,1.2833,2.2503,1.2028
3.0498,1.2912,2.2700,1.2135
2.9903,1.2963,2.2459,1.2281
3.0028,1.2755,2.2400,1.2266
3.0004,1.2770,2.2514,NaN
2.9363,1.2447,2.1971,1.2237
2.9511,1.2629,2.2178,1.2390
2.9825,1.2610,2.2369,1.2307
2.9152,1.2458,2.2013,1.2199
2.6863,1.1606,2.0185,1.2033
2.6103,1.1689,1.9906,1.2081
2.6635,1.1864,2.0415,1.1952
2.4457,1.1142,1.8681,1.1725
2.4384,1.1357,1.8986,1.1596
2.2920,1.0849,1.7709,1.1603
2.3342,1.0930,1.7732,1.1692
2.2432,1.0805,1.7118,1.1406
2.3660,1.0997,1.7697,1.1594
2.2998,1.0680,1.7029,1.1349
2.3669,1.0708,1.7278,NaN
2.4390,1.1005,1.7908,1.1345
2.3986,1.0848,1.7737,1.1212
2.2989,1.0597,1.7031,1.1270
2.3392,1.0680,1.7310,1.1495
2.3493,1.0736,1.7492,1.1312
2.1697,1.0234,1.6200,1.1469
2.1734,1.0171,1.5984,1.1343
2.0740,1.0016,1.5298,1.1404
2.1699,1.0281,1.5869,1.1683
2.1683,1.0182,1.5665,1.1681
2.2605,1.0357,1.6210,1.1460
2.2764,1.0332,1.6278,1.1520
2.3170,1.0411,1.6603,1.1520
2.2829,1.0331,1.6437,1.1293
2.3056,1.0232,1.6447,NaN
2.4036,1.0493,1.7126,1.1361
2.4189,1.0577,1.7325,1.1568
2.3906,1.0558,1.7284,1.1500
2.4136,1.0560,1.7349,1.1506
2.4529,1.0759,1.7709,1.1666
2.4212,1.0688,1.7612,1.1541
2.4045,1.0745,1.7729,1.1599
2.2145,1.0225,1.6322,1.1735
2.1888,1.0327,1.6389,1.1716
2.0391,1.0050,1.5525,1.1642
2.1007,1.0239,1.5884,1.1908
2.1937,1.0659,1.6697,1.1975
2.1818,1.0651,1.6767,1.2003
2.0701,1.0720,1.6315,1.2020
2.1215,1.0786,1.6695,1.1999
2.1758,1.0720,1.6729,1.1854
2.1410,1.0563,1.6301,1.1926
2.1035,1.0521,1.6041,1.1932
2.1023,1.0523,1.6018,1.2088
2.1996,1.0681,1.6556,1.2074
2.1699,1.0647,1.6418,1.2082
2.1472,1.0585,1.6197,1.2167
2.2693,1.0733,1.6731,1.2208
2.3703,1.0904,1.7323,1.2199
2.4250,1.1154,1.7758,1.2248
2.4189,1.1070,1.7688,1.2266
2.4606,1.1103,1.7814,1.2181
2.4158,1.0993,1.7523,1.2215
2.4119,1.1069,1.7691,NaN
2.3934,1.1018,1.7577,1.2235
2.3410,1.0905,1.7239,1.2312
2.4490,1.1116,1.7867,1.2326
2.4399,1.1115,1.7922,1.2257
2.4061,1.1066,1.7830,1.2330
2.4887,1.1189,1.8304,1.2182
2.5078,1.1205,1.8410,1.2330
2.4548,1.1048,1.8139,1.2173
2.4347,1.0976,1.7961,1.2211
2.4929,1.1102,1.8359,1.2161
2.4719,1.1061,1.8209,1.2272
2.5049,1.1179,1.8481,1.2392
2.5383,1.1236,1.8646,1.2452
2.5221,1.1220,1.8591,1.2443
2.4742,1.1074,1.8289,1.2499
2.4818,1.1094,1.8361,1.2521
2.3419,1.0870,1.7525,1.2508
2.3037,1.0848,1.7385,1.2485
2.3331,1.0924,1.7496,1.2504
2.3222,1.0907,1.7404,1.2523
2.3538,1.0963,1.7602,1.2501
2.3439,1.0943,1.7519,1.2513
2.3534,1.0912,1.7441,1.2421
2.3354,1.0946,1.7432,1.2288
2.4215,1.1188,1.7960,1.2271
2.4147,1.1142,1.7972,1.2271
2.4290,1.1158,1.8071,1.2304
2.3254,1.0911,1.7378,1.2358
2.2425,1.0768,1.6739,1.2348
2.2431,1.0814,1.6726,1.2525
2.2220,1.0890,1.6685,1.2407
2.2213,1.0890,1.6692,1.2358
2.2110,1.0841,1.6657,1.2308
2.2471,1.0893,1.6944,1.2446
2.2731,1.0845,1.6891,1.2306
2.2064,1.0782,1.6423,1.2312
2.2251,1.0761,1.6532,1.2326
2.2562,1.0803,1.6728,1.2397
2.2928,1.0845,1.6953,1.2360
2.2681,1.0784,1.6762,1.2530
2.2590,1.0766,1.6683,1.2659
2.2798,1.0779,1.6766,1.2632
2.2623,1.0806,1.6761,1.2675
2.2499,1.0799,1.6684,NaN
2.3615,1.1058,1.7379,1.2718
2.3723,1.1092,1.7458,1.2754
2.3942,1.1120,1.7572,1.2752
2.4147,1.1211,1.7639,1.2735
2.4107,1.1222,1.7688,1.2739
2.4083,1.1227,1.7674,1.2778
2.3974,1.1149,1.7628,1.2817
2.2572,1.0893,1.6831,1.2617
2.2632,1.0962,1.6863,1.2592
2.3389,1.1109,1.7425,1.2609
2.3097,1.1032,1.7360,1.2600
2.3326,1.1138,1.7461,1.2568
2.3290,1.1155,1.7528,1.2624
2.3010,1.1122,1.7330,1.2647
2.3588,1.1215,1.7597,1.2678
2.3511,1.1156,1.7512,1.2795
